#beamdescriptions=[
 |beam00=[
  |ripplelength=f0.6
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
 ]
 |beam56=[
  |beamid=n56
  |pathlinear=n1
  |isbullet=n1
  |bulletcount=n1
  |bulletspeed=f45
  |bulletshotdelay=f0.5
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$white_medrail_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$white_medrail_hit
  |beamstartresource=$gfx_beam_beams
  |beamfireresource=$gfx_medium_railgun
  |beamfirescene=$white_medrail_flash
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |ripplelength=f0.6
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
 ]
 |beam57=[
  |beamid=n57
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$red_beam_small
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$red_laser_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$red_small_laser_starteffect
  |startdelay=f0.125
  |ripplelength=f1.0
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
  |zaxisrandomrotate=n1
 ]
 |beam58=[
  |beamid=n58
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$green_beam_small
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$green_laser_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$green_small_laser_starteffect
  |startdelay=f0.125
  |ripplelength=f1.0
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
  |zaxisrandomrotate=n1
 ]
 |beam59=[
  |beamid=n59
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$blue_beam_small
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$blue_laser_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$blue_small_laser_starteffect
  |startdelay=f0.125
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
  |zaxisrandomrotate=n1
 ]
 |beam60=[
  |beamid=n60
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$white_beam_small
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$white_laser_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$white_small_laser_starteffect
  |startdelay=f0.125
  |ripplelength=f1.0
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
  |zaxisrandomrotate=n1
 ]
 |beam61=[
  |beamid=n61
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$red_beam_medium
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$red_medium_laser_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$red_medium_laser_starteffect
  |startdelay=f0.13
  |ripplelength=f1.0
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
  |zaxisrandomrotate=n1
 ]
 |beam62=[
  |beamid=n62
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$green_beam_medium
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$green_medium_laser_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$green_medium_laser_starteffect
  |startdelay=f0.13
  |ripplelength=f1.0
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
  |zaxisrandomrotate=n1
 ]
 |beam63=[
  |beamid=n63
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$blue_beam_medium
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$blue_medium_laser_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$blue_medium_laser_starteffect
  |startdelay=f0.13
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
  |zaxisrandomrotate=n1
 ]
 |beam64=[
  |beamid=n64
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$white_beam_medium
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$white_medium_laser_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$white_medium_laser_starteffect
  |startdelay=f0.13
  |ripplelength=f1.0
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
  |zaxisrandomrotate=n1
 ]
 |beam65=[
  |beamid=n65
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f17
  |bulletshotdelay=f0.4
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$small_rocket
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$standard_rocket_hit_effect
  |bulletparticleeffectid=n15
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$rocket_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
 ]
 |beam66=[
  |beamid=n66
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f17
  |bulletshotdelay=f0.4
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$small_rocket
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$chemo_rocket_hit_effect
  |bulletparticleeffectid=n15
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$rocket_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
 ]
 |beam67=[
  |beamid=n67
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f17
  |bulletshotdelay=f0.4
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$small_rocket
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$double_rocket_hit_effect
  |bulletparticleeffectid=n15
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$rocket_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
 ]
 |beam68=[
  |beamid=n68
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f17
  |bulletshotdelay=f0.4
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$small_rocket
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$armorpierc_rocket_hit_effect
  |bulletparticleeffectid=n15
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$rocket_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
 ]
 |beam69=[
  |beamid=n69
  |pathlinear=n0
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f7
  |bulletshotdelay=f0.3
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_missile
  |bulletparticleeffectid=n15
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$standard_missile_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$missile_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
 ]
 |beam70=[
  |beamid=n70
  |pathlinear=n0
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f7
  |bulletshotdelay=f0.3
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_missile
  |bulletparticleeffectid=n15
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$chemo_missile_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$missile_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
 ]
 |beam71=[
  |beamid=n71
  |pathlinear=n0
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f7
  |bulletshotdelay=f0.3
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_missile
  |bulletparticleeffectid=n15
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$double_missile_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$missile_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
 ]
 |beam72=[
  |beamid=n72
  |pathlinear=n0
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f7
  |bulletshotdelay=f0.3
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_missile
  |bulletparticleeffectid=n15
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$armorpierc_missile_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$missile_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
 ]
 |beam73=[
  |beamid=n73
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n12
  |bulletspeed=f25
  |bulletshotdelay=f0.082
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$red_small_bullet
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$small_bullet_hit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_small_machinegun
  |beamfirescene=$red_machinegun_flash
  |startdelay=f0.2858
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectwhennotarget=i0
  |spreadwhennotarget=f0.15
 ]
 |beam74=[
  |beamid=n74
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n12
  |bulletspeed=f25
  |bulletshotdelay=f0.082
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$green_small_bullet
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$small_bullet_hit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_small_machinegun
  |beamfirescene=$green_machinegun_flash
  |startdelay=f0.2858
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectwhennotarget=i0
  |spreadwhennotarget=f0.15
 ]
 |beam75=[
  |beamid=n75
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n12
  |bulletspeed=f25
  |bulletshotdelay=f0.082
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$blue_small_bullet
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$small_bullet_hit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_small_machinegun
  |beamfirescene=$blue_machinegun_flash
  |startdelay=f0.2858
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectwhennotarget=i0
  |spreadwhennotarget=f0.15
 ]
 |beam76=[
  |beamid=n76
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n12
  |bulletspeed=f25
  |bulletshotdelay=f0.082
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$white_small_bullet
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$small_bullet_hit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_small_machinegun
  |beamfirescene=$white_machinegun_flash
  |startdelay=f0.2858
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectwhennotarget=i0
  |spreadwhennotarget=f0.15
 ]
 |beam77=[
  |beamid=n77
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n30
  |bulletspeed=f30
  |bulletshotdelay=f0.058
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$red_medium_bullet
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$bullet_hit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_medium_minigun
  |beamfirescene=$red_minigun_flash
  |startdelay=f0.01
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectwhennotarget=i0
  |spreadwhennotarget=f0.15
 ]
 |beam78=[
  |beamid=n78
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n30
  |bulletspeed=f30
  |bulletshotdelay=f0.058
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$green_medium_bullet
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$bullet_hit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_medium_minigun
  |beamfirescene=$green_minigun_flash
  |startdelay=f0.01
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectwhennotarget=i0
  |spreadwhennotarget=f0.15
 ]
 |beam79=[
  |beamid=n79
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n30
  |bulletspeed=f30
  |bulletshotdelay=f0.058
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$blue_medium_bullet
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$bullet_hit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_medium_minigun
  |beamfirescene=$blue_minigun_flash
  |startdelay=f0.01
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectwhennotarget=i0
  |spreadwhennotarget=f0.15
 ]
 |beam80=[
  |beamid=n80
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n30
  |bulletspeed=f30
  |bulletshotdelay=f0.058
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$white_medium_bullet
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$bullet_hit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_medium_minigun
  |beamfirescene=$white_minigun_flash
  |startdelay=f0.01
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectwhennotarget=i0
  |spreadwhennotarget=f0.15
 ]
 |beam81=[
  |beamid=n81
  |isbullet=n0
  |vertextarget=n0
  |beamsceneresource=$gfx_beam_debug
  |beamscene=$piros
  |ripplelength=f1.0
  |ripplesize=f0.3
  ]
 |beam82=[
  |beamid=n82
  |isbullet=n0
  |vertextarget=n0
  |beamsceneresource=$gfx_beam_debug
  |beamscene=$kek
  |ripplelength=f1.0
  |ripplesize=f0.3
  ]
 |beam83=[
  |beamid=n83
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_beams
  |beamhitscene=$debug_cube
  |ewbeam=n0
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam84=[
  |beamid=n84
  |pathlinear=n0
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f7
  |bulletshotdelay=f0.3
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_missile
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$standard_missile_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$missile_starteffect
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f0.5
  |ripplesize=f0.7
 ]
 |beam85=[
  |beamid=n85
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |beamsceneresource=$gfx_small_e_neutralizer
  |beamscene=$loot_beam
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |beamhitresource=$gfx_beam_beams
  |beamhitscene=$empty
  |startdelay=f0.0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam87=[
  |beamid=n87
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |beamsceneresource=$gfx_small_e_transfer
  |beamscene=$med_e_transfer_beam
  |ewbeam=n0
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.7
 ]
 |beam88=[
  |beamid=n88
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_small_e_neutralizer
  |beamscene=$med_e_neut_beam
  |beamhitresource=$gfx_small_e_neutralizer
  |beamhitscene=$med_e_neut_hit
  |ewbeam=n0
  |startdelay=f0.5
  |hitrotatex=i1
  |hitrotatey=i1
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectparticleeffectid=n16
 ]
 |beam89=[
  |beamid=n89
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |beamsceneresource=$gfx_small_e_vamp
  |beamscene=$med_e_vamp_beam
  |ewbeam=n0
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.7
 ]
 |beam90=[
  |beamid=n90
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$orange2
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam91=[
  |beamid=n91
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$green2
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam92=[
  |beamid=n92
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$blue2
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam93=[
  |beamid=n93
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$red2
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam94=[
  |beamid=n94
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$orange5
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam95=[
  |beamid=n95
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$green5
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam96=[
  |beamid=n96
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$blue5
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam97=[
  |beamid=n97
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$red5
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam98=[
  |beamid=n98
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$orange10
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam99=[
  |beamid=n99
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$green10
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam100=[
  |beamid=n100
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$blue10
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam101=[
  |beamid=n101
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$red10
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam102=[
  |beamid=n102
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$orange20
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam103=[
  |beamid=n103
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$green20
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam104=[
  |beamid=n104
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$blue20
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam105=[
  |beamid=n105
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_debugbeams
  |beamhitscene=$red20
  |hitrotatex=i1
  |hitrotatey=i1
 ]
 |beam106=[
  |beamid=n106
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$lava_beam_small
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$lava_laser_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$lava_small_laser_starteffect
  |startdelay=f0.125
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
  |zaxisrandomrotate=n1
 ]
 |beam107=[
  |beamid=n107
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$lava_beam_medium
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$lava_medium_laser_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$lava_medium_laser_starteffect
  |startdelay=f0.13
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
  |zaxisrandomrotate=n1
 ]
 |beam108=[
  |beamid=n108
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$purple_beam_medium
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$purple_medium_laser_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$purple_medium_laser_starteffect
  |startdelay=f0.13
  |ripplelength=f1.0
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
  |zaxisrandomrotate=n1
 ]
  |beam109=[
  |beamid=n109
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$purple_beam_small
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$purple_laser_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$purple_small_laser_starteffect
  |startdelay=f0.125
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
  |zaxisrandomrotate=n1
 ]
 |beam110=[
  |beamid=n110
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n12
  |bulletspeed=f25
  |bulletshotdelay=f0.082
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$tungsten_small_bullet
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$small_bullet_hit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_small_machinegun
  |beamfirescene=$blue_machinegun_flash
  |startdelay=f0.2858
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectwhennotarget=i0
  |spreadwhennotarget=f0.15
 ]
 |beam111=[
  |beamid=n111
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n30
  |bulletspeed=f30
  |bulletshotdelay=f0.058
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$tungsten_medium_bullet
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$bullet_hit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_medium_minigun
  |beamfirescene=$blue_minigun_flash
  |startdelay=f0.01
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectwhennotarget=i0
  |spreadwhennotarget=f0.15
 ]
 |beam112=[
  |beamid=n112
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n12
  |bulletspeed=f25
  |bulletshotdelay=f0.082
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$lava_small_bullet
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$small_bullet_hit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_small_machinegun
  |beamfirescene=$red_machinegun_flash
  |startdelay=f0.2858
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectwhennotarget=i0
  |spreadwhennotarget=f0.15
 ]
 |beam113=[
  |beamid=n113
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n30
  |bulletspeed=f30
