listResources:relay:#resources=[
  |corpBG0013=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpBG0013/00000005.dat|compression=i1|size=i426d|hash=i642008e3|target=$Perpetuum]
  |icon_mission_token_ics=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_token_ics/00000001.dat|compression=i1|size=i42e1|hash=ic4e36b8c|target=$Perpetuum]
  |icon_fragment_commonB=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_fragment_commonB/00000001.dat|compression=i1|size=i42f6|hash=iebb59f0c|target=$Perpetuum]
  |icon_outpost_scanner=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_outpost_scanner/00000001.dat|compression=i1|size=i431d|hash=i8343dd32|target=$Perpetuum]
  |corpIcon0070=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0070/00000005.dat|compression=i1|size=i4364|hash=icb3901a9|target=$Perpetuum]
  |corpBG0023=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpBG0023/00000005.dat|compression=i1|size=i4376|hash=id6b92a3f|target=$Perpetuum]
  |icon_ammo_rocket_chemo=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_rocket_chemo/00000002.dat|compression=i1|size=i43c2|hash=ibaa50ca7|target=$Perpetuum]
  |icon_fragment_pelistalB=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_fragment_pelistalB/00000001.dat|compression=i1|size=i43ce|hash=i818951ac|target=$Perpetuum]
  |icon_fragment_commonA=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_fragment_commonA/00000001.dat|compression=i1|size=i43d1|hash=i72e9c5c4|target=$Perpetuum]
  |icon_mainmenu_itemshop=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mainmenu_itemshop/00000001.dat|compression=i1|size=i43e5|hash=i6d28a659|target=$Perpetuum]
  |icon_mission_token_uni=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_token_uni/00000001.dat|compression=i1|size=i43e8|hash=if906f6a1|target=$Perpetuum]
  |def_soil=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_soil/00000005.dat|compression=i1|size=i43ff|hash=id043ab2e|target=$Perpetuum]
  |icon_railgun=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_railgun/00000004.dat|compression=i1|size=i4401|hash=i18614cbb|target=$Perpetuum]
  |icon_material_crude_mission=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_material_crude_mission/00000001.dat|compression=i1|size=i440c|hash=i04efbdfe|target=$Perpetuum]
  |icon_pbs_booster=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_pbs_booster/00000001.dat|compression=i1|size=i442a|hash=i2f1e3abb|target=$Perpetuum]
  |icon_fragment_pelistalA=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_fragment_pelistalA/00000001.dat|compression=i1|size=i446c|hash=i5adeee45|target=$Perpetuum]
  |icon_artifact_scanner=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_artifact_scanner/00000001.dat|compression=i1|size=i4481|hash=i7646cef5|target=$Perpetuum]
  |icon_ammo_rocket_sonic=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_rocket_sonic/00000002.dat|compression=i1|size=i4495|hash=id7c9933b|target=$Perpetuum]
  |def_titanium=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_titanium/00000004.dat|compression=i1|size=i44a1|hash=if5463e28|target=$Perpetuum]
  |icon_fragment_nuimqolB=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_fragment_nuimqolB/00000001.dat|compression=i1|size=i4504|hash=i640894b7|target=$Perpetuum]
  |icon_ammo_rocket_ap=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_rocket_ap/00000002.dat|compression=i1|size=i4513|hash=i4154f648|target=$Perpetuum]
  |icon_ammo_rocket_dual=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_rocket_dual/00000003.dat|compression=i1|size=i4578|hash=ia1ad4f6a|target=$Perpetuum]
  |icon_pbs_miner_tower=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_pbs_miner_tower/00000001.dat|compression=i1|size=i4596|hash=ibd93135f|target=$Perpetuum]
  |corpBG0022=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpBG0022/00000005.dat|compression=i1|size=i45b9|hash=i2da721e1|target=$Perpetuum]
  |corpIcon0069=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0069/00000005.dat|compression=i1|size=i45c8|hash=ic904957b|target=$Perpetuum]
  |textures_effects_explosions_big_explode_flash_diff_alp_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_explosions_big_explode_flash_diff_alp_dds/00000002.dat|compression=i1|size=i45ef|hash=i66b9cf78|target=$Perpetuum]
  |icon_pbs_effect_emitter=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_pbs_effect_emitter/00000001.dat|compression=i1|size=i45ff|hash=i27c8f500|target=$Perpetuum]
  |corpIcon0107=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0107/00000005.dat|compression=i1|size=i4632|hash=i452eda89|target=$Perpetuum]
  |def_standard_eccm=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_standard_eccm/00000004.dat|compression=i1|size=i464b|hash=i42ccf45a|target=$Perpetuum]
  |icon_autocannon=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_autocannon/00000002.dat|compression=i1|size=i468c|hash=i6c2516d1|target=$Perpetuum]
  |icon_fragment_thelodicaB=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_fragment_thelodicaB/00000001.dat|compression=i1|size=i468f|hash=i4e9989b6|target=$Perpetuum]
  |def_standard_armor_plate=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_standard_armor_plate/00000004.dat|compression=i1|size=i469a|hash=i434172b6|target=$Perpetuum]
  |entityIcon_equipment_armorplates=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/entityIcon_equipment_armorplates/00000005.dat|compression=i1|size=i469a|hash=i434172b6|target=$Perpetuum]
  |icon_fragment_nuimqolA=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_fragment_nuimqolA/00000001.dat|compression=i1|size=i46a6|hash=i974c5213|target=$Perpetuum]
  |icon_fragment_thelodicaA=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_fragment_thelodicaA/00000001.dat|compression=i1|size=i46c1|hash=i9723f482|target=$Perpetuum]
  |icon_mission_production_c=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_production_c/00000001.dat|compression=i1|size=i4751|hash=i09f7cd7f|target=$Perpetuum]
  |gfx_usa_great_corp=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_usa_great_corp/00000002.dat|compression=i1|size=i477c|hash=i04c1026e|target=$Perpetuum]
  |textures_effects_moduleffects_minigun_red_muzzlefire_diff_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_moduleffects_minigun_red_muzzlefire_diff_dds/00000002.dat|compression=i1|size=i4794|hash=ie38d07f7|target=$Perpetuum]
  |corpIcon0059=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0059/00000005.dat|compression=i1|size=i47b1|hash=i84e9342a|target=$Perpetuum]
  |icon_ammo_harvester=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_harvester/00000001.dat|compression=i1|size=i47ee|hash=i1adfa779|target=$Perpetuum]
  |icon_ammo_rocket_heatx=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_rocket_heatx/00000001.dat|compression=i1|size=i47f7|hash=i01c554ce|target=$Perpetuum]
  |corpIcon0127=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0127/00000005.dat|compression=i1|size=i4831|hash=i0121ca2b|target=$Perpetuum]
  |corpIcon0083=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0083/00000005.dat|compression=i1|size=i4838|hash=ifd2a317b|target=$Perpetuum]
  |icon_mission_box=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_box/00000001.dat|compression=i1|size=i488a|hash=i94ee5157|target=$Perpetuum]
  |icon_ammo_terraform_lower=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_terraform_lower/00000001.dat|compression=i1|size=i4898|hash=ib894a054|target=$Perpetuum]
  |icon_outpost_control=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_outpost_control/00000004.dat|compression=i1|size=i48ab|hash=i529cbcc9|target=$Perpetuum]
  |icon_ammo_terraform_smooth=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_terraform_smooth/00000001.dat|compression=i1|size=i48ae|hash=i629039f3|target=$Perpetuum]
  |icon_ammo_terraform_raise=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_terraform_raise/00000001.dat|compression=i1|size=i48d6|hash=i02adbcd0|target=$Perpetuum]
  |icon_ammo_rocket_smite=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_rocket_smite/00000001.dat|compression=i1|size=i48e7|hash=i982c782d|target=$Perpetuum]
  |corpIcon0071=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0071/00000005.dat|compression=i1|size=i4910|hash=i4db09eb6|target=$Perpetuum]
  |def_liquizit=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_liquizit/00000004.dat|compression=i1|size=i4912|hash=i18b34b34|target=$Perpetuum]
  |def_prismocitae=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_prismocitae/00000004.dat|compression=i1|size=i4912|hash=i40724a49|target=$Perpetuum]
  |icon_pbs_control_tower=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_pbs_control_tower/00000001.dat|compression=i1|size=i4935|hash=i4feba1f4|target=$Perpetuum]
  |textures_plants_plants_slimeroot_data_dds=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_plants_plants_slimeroot_data_dds/00000004.dat|compression=i1|size=i493a|hash=i3ea7b85f|target=$Perpetuum]
  |icon_interference_emitter=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_interference_emitter/00000001.dat|compression=i1|size=i494d|hash=id49ea4b6|target=$Perpetuum]
  |icon_ammo_corebooster=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_corebooster/00000001.dat|compression=i1|size=i495c|hash=ic6ce745c|target=$Perpetuum]
  |corpIcon0068=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0068/00000005.dat|compression=i1|size=i4970|hash=i98aaa590|target=$Perpetuum]
  |icon_ammo_terraform_level=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_terraform_level/00000001.dat|compression=i1|size=i4988|hash=ib8660915|target=$Perpetuum]
  |def_standard_cpu_upgrade=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_standard_cpu_upgrade/00000004.dat|compression=i1|size=i49f3|hash=i70a4d536|target=$Perpetuum]
  |corpIcon0105=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0105/00000005.dat|compression=i1|size=i49f5|hash=i7100887d|target=$Perpetuum]
  |icon_credits=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_credits/00000001.dat|compression=i1|size=i4a32|hash=icc31b69b|target=$Perpetuum]
  |corpIcon0128=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0128/00000005.dat|compression=i1|size=i4a36|hash=ic1c99c27|target=$Perpetuum]
  |corpIcon0092=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0092/00000005.dat|compression=i1|size=i4a8a|hash=if83be430|target=$Perpetuum]
  |corpIcon0084=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0084/00000005.dat|compression=i1|size=i4a90|hash=i907336b4|target=$Perpetuum]
  |icon_ammo_mining_probe_crude_area=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_mining_probe_crude_area/00000002.dat|compression=i1|size=i4ab8|hash=i3d622467|target=$Perpetuum]
  |icon_mining_ammo_crude=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mining_ammo_crude/00000003.dat|compression=i1|size=i4ae9|hash=ic805266a|target=$Perpetuum]
  |icon_money=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_money/00000002.dat|compression=i1|size=i4b04|hash=ie4e94056|target=$Perpetuum]
  |corpIcon0116=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0116/00000005.dat|compression=i1|size=i4b08|hash=i73c29f6d|target=$Perpetuum]
  |corpIcon0037=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0037/00000005.dat|compression=i1|size=i4b1b|hash=i19cc1486|target=$Perpetuum]
  |icon_ammo_mining_probe_hdt_directional=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_mining_probe_hdt_directional/00000001.dat|compression=i1|size=i4b2a|hash=ic42936ab|target=$Perpetuum]
  |icon_mission_box_transport=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mission_box_transport/00000001.dat|compression=i1|size=i4b36|hash=i72547581|target=$Perpetuum]
  |snd_3d_weapons_projectile_small_projectile_small=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_weapons_projectile_small_projectile_small/00000005.dat|compression=i1|size=i4b3f|hash=i721a7b2a|target=$Perpetuum]
  |icon_material_liquizit_mission=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_material_liquizit_mission/00000001.dat|compression=i1|size=i4b68|hash=i0d194426|target=$Perpetuum]
  |snd_interface_event_newprivatemessage=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_interface_event_newprivatemessage/00000005.dat|compression=i1|size=i4ba3|hash=i1317e881|target=$Perpetuum]
  |corpIcon0134=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0134/00000005.dat|compression=i1|size=i4bb0|hash=i96e03aaf|target=$Perpetuum]
  |corpIcon0120=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0120/00000005.dat|compression=i1|size=i4bc9|hash=i5dcaa13e|target=$Perpetuum]
  |icon_pbs_reactor=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_pbs_reactor/00000001.dat|compression=i1|size=i4bd2|hash=id24f083e|target=$Perpetuum]
  |corpIcon0076=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0076/00000005.dat|compression=i1|size=i4bd8|hash=i429b707b|target=$Perpetuum]
  |corpIcon0108=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0108/00000005.dat|compression=i1|size=i4be2|hash=iceff2f31|target=$Perpetuum]
  |corpIcon0088=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0088/00000005.dat|compression=i1|size=i4bfb|hash=icd4a2120|target=$Perpetuum]
  |corpIcon0135=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0135/00000005.dat|compression=i1|size=i4c3a|hash=ieec9ab26|target=$Perpetuum]
  |textures_adminbot_adminbot_data_dds=[|version=if|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_adminbot_adminbot_data_dds/00000015.dat|compression=i1|size=i4c4b|hash=i49b03296|target=$Perpetuum]
  |icon_admingun=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_admingun/00000002.dat|compression=i1|size=i4c69|hash=i1801e308|target=$Perpetuum]
  |icon_material_epriton_mission=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_material_epriton_mission/00000001.dat|compression=i1|size=i4c86|hash=ie89e1d6c|target=$Perpetuum]
  |icon_ammo_projectile_mc=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_projectile_mc/00000003.dat|compression=i1|size=i4cb8|hash=id0470de5|target=$Perpetuum]
  |icon_pbs_turret=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_pbs_turret/00000001.dat|compression=i1|size=i4d51|hash=i0c77f45b|target=$Perpetuum]
  |icon_ammo_mining_probe_epriton_area=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_mining_probe_epriton_area/00000002.dat|compression=i1|size=i4d6a|hash=i0642093a|target=$Perpetuum]
  |corpIcon0053=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0053/00000005.dat|compression=i1|size=i4d7b|hash=i3c2a7835|target=$Perpetuum]
  |corpIcon0054=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0054/00000005.dat|compression=i1|size=i4d9b|hash=icb8ab7d2|target=$Perpetuum]
  |def_prilumium=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_prilumium/00000004.dat|compression=i1|size=i4d9b|hash=i13d13af4|target=$Perpetuum]
  |corpIcon0099=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0099/00000005.dat|compression=i1|size=i4d9f|hash=i893e9721|target=$Perpetuum]
  |def_epriton=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_epriton/00000004.dat|compression=i1|size=i4da4|hash=ic0394613|target=$Perpetuum]
  |icon_fragment_commonC=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_fragment_commonC/00000001.dat|compression=i1|size=i4da6|hash=if6789925|target=$Perpetuum]
  |corpIcon0064=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0064/00000005.dat|compression=i1|size=i4dd4|hash=i97265643|target=$Perpetuum]
  |corpIcon0086=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0086/00000005.dat|compression=i1|size=i4dd6|hash=i8f40f608|target=$Perpetuum]
  |icon_npc_egg_mission=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_npc_egg_mission/00000001.dat|compression=i1|size=i4dfb|hash=id7e24c22|target=$Perpetuum]
  |icon_fragment_pelistalC=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_fragment_pelistalC/00000001.dat|compression=i1|size=i4e14|hash=ida642905|target=$Perpetuum]
  |icon_ammo_mining_probe_crude_tile=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_mining_probe_crude_tile/00000002.dat|compression=i1|size=i4e25|hash=i0d68869f|target=$Perpetuum]
  |icon_ammo_projectile=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_projectile/00000002.dat|compression=i1|size=i4e5e|hash=i494d37b0|target=$Perpetuum]
  |snd_3d_hiteffects_small_projectile_hit=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_hiteffects_small_projectile_hit/00000004.dat|compression=i1|size=i4e7c|hash=ia21d4707|target=$Perpetuum]
  |icon_mainmenu_logout=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mainmenu_logout/00000004.dat|compression=i1|size=i4e8d|hash=idbf71d6c|target=$Perpetuum]
  |corpIcon0118=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0118/00000005.dat|compression=i1|size=i4ea5|hash=i354f9e29|target=$Perpetuum]
  |icon_damagemod_laser=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_damagemod_laser/00000002.dat|compression=i1|size=i4eab|hash=i83f7008a|target=$Perpetuum]
  |icon_mainmenu_search=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mainmenu_search/00000004.dat|compression=i1|size=i4ed3|hash=i16727cab|target=$Perpetuum]
  |textures_effects_explosions_single_longsmoketrail_diff_alp_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_explosions_single_longsmoketrail_diff_alp_dds/00000002.dat|compression=i1|size=i4edb|hash=ic2a159d6|target=$Perpetuum]
  |icon_spark_ics_indy=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_spark_ics_indy/00000001.dat|compression=i1|size=i4ee5|hash=ib330cdbb|target=$Perpetuum]
  |corpIcon0085=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0085/00000005.dat|compression=i1|size=i4eee|hash=i5f8b1882|target=$Perpetuum]
  |icon_small_remote_armor_repairer=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_small_remote_armor_repairer/00000001.dat|compression=i1|size=i4ef7|hash=i5220fa4e|target=$Perpetuum]
  |icon_mining_probe_ammo_one_tile=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mining_probe_ammo_one_tile/00000001.dat|compression=i1|size=i4f36|hash=i2e244ee9|target=$Perpetuum]
  |icon_ammo_projectile_chemo=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_projectile_chemo/00000003.dat|compression=i1|size=i4f54|hash=i3ca20f3f|target=$Perpetuum]
  |corpIcon0063=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0063/00000005.dat|compression=i1|size=i4f6a|hash=iea583432|target=$Perpetuum]
  |def_standard_small_driller=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_standard_small_driller/00000004.dat|compression=i1|size=i4f91|hash=i2d337501|target=$Perpetuum]
  |corpIcon0110=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0110/00000005.dat|compression=i1|size=i4fab|hash=i7aeae7c3|target=$Perpetuum]
  |icon_mining_ammo_epriton=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mining_ammo_epriton/00000003.dat|compression=i1|size=i4fab|hash=i1eb22414|target=$Perpetuum]
  |corpIcon0111=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0111/00000005.dat|compression=i1|size=i4fc4|hash=i0e235291|target=$Perpetuum]
  |corpIcon0117=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0117/00000005.dat|compression=i1|size=i4fef|hash=i6d38e3fa|target=$Perpetuum]
  |icon_ammo_mining_probe_epriton_directional=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_ammo_mining_probe_epriton_directional/00000001.dat|compression=i1|size=i4ffc|hash=ie27f57da|target=$Perpetuum]
  |textures_rocks_rock_nuimqol_data_dds=[|version=i7|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_rocks_rock_nuimqol_data_dds/00000007.dat|compression=i1|size=i4ffc|hash=i55285fc3|target=$Perpetuum]
  |icon_mining_probe_result_tile=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mining_probe_result_tile/00000002.dat|compression=i1|size=i4fff|hash=i13249c6f|target=$Perpetuum]
  |icon_mining_probe_tile=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mining_probe_tile/00000002.dat|compression=i1|size=i4fff|hash=i13249c6f|target=$Perpetuum]
  |icon_pbs_terminal_medium=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_pbs_terminal_medium/00000001.dat|compression=i1|size=i5018|hash=ie047e578|target=$Perpetuum]
  |icon_mining_ammo_liquizit=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_mining_ammo_liquizit/00000003.dat|compression=i1|size=i501e|hash=i29c279cb|target=$Perpetuum]
  |corpIcon0067=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0067/00000005.dat|compression=i1|size=i5031|hash=i7050f2fc|target=$Perpetuum]
  |textures_effects_explosions_explode_fire_glow_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_explosions_explode_fire_glow_dds/00000002.dat|compression=i1|size=i503c|hash=if6bd4f15|target=$Perpetuum]
  |corpIcon0073=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0073/00000005.dat|compression=i1|size=i505e|hash=iccdaaaba|target=$Perpetuum]
  |textures_effects_explosions_explode_smoketrail_diffuse_alp_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_explosions_explode_smoketrail_diffuse_alp_dds/00000002.dat|compression=i1|size=i5066|hash=i02448105|target=$Perpetuum]
  |def_alligior=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_alligior/00000004.dat|compression=i1|size=i5081|hash=i809f0a1a|target=$Perpetuum]
  |corpIcon0043=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0043/00000005.dat|compression=i1|size=i50b6|hash=i6d27972a|target=$Perpetuum]
  |icon_private_box=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_private_box/00000002.dat|compression=i1|size=i50ca|hash=i41a6fb67|target=$Perpetuum]
  |def_triandlus=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/def_triandlus/00000004.dat|compression=i1|size=i50d2|hash=i5aaa2079|target=$Perpetuum]
  |corpIcon0058=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0058/00000005.dat|compression=i1|size=i50d5|hash=ic551a3da|target=$Perpetuum]
  |icon_briochit=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_briochit/00000001.dat|compression=i1|size=i50d8|hash=i3f8138df|target=$Perpetuum]
  |icon_spark_anniversary_indy=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_spark_anniversary_indy/00000001.dat|compression=i1|size=i50ea|hash=i693765f6|target=$Perpetuum]
  |gfx_spark_iw=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_spark_iw/00000003.dat|compression=i1|size=i50f3|hash=ia935e635|target=$Perpetuum]
  |gfx_spark_ii=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_spark_ii/00000003.dat|compression=i1|size=i50f6|hash=i30331dc0|target=$Perpetuum]
  |corpIcon0122=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/corpIcon0122/00000005.dat|compression=i1|size=i5104|hash=ibc597638|target=$Perpetuum]
